HospitalID,AdminUserID,Name,City,Address,ContactNo
1,38,Jinnah Hospital,Jabłonowo Pomorskie,58 Di Loreto Point,0327-9073343
2,91,Hayatabad Medical Complex,Petit Raffray,7 Oxford Hill,0177-1849082
3,99,Jinnah Hospital,Oumiao,364 Lindbergh Way,0756-8449449
4,75,Jinnah Hospital,Zhireken,50 Gulseth Park,0110-5087102
5,11,NICVD,Tagbacan Ibaba,8 Cody Park,0375-1714032
6,69,Hayatabad Medical Complex,Flers,716 Luster Lane,0483-7769049
7,92,Hayatabad Medical Complex,Canchaque,4915 Vahlen Drive,0205-8933052
8,97,Rehman Medical Centre,Slobodskoy,8928 Graceland Point,0449-2297438
9,30,Rehman Medical Centre,Cincinnati,857 Pennsylvania Plaza,0513-9037629
10,84,NICVD,Washington,62 Parkside Terrace,0202-5501995
11,29,Jinnah Hospital,Pundong,29880 Blaine Place,0344-3673971
12,42,Hayatabad Medical Complex,Kunčice pod Ondřejníkem,4169 Namekagon Parkway,0281-6011625
13,31,Aga Khan Hospital,Vilar,02 Donald Terrace,0255-4701363
14,91,Jinnah Hospital,Zbarazh,10 Crest Line Alley,0815-6527949
15,98,NICVD,Tampere,2 Sunbrook Drive,0194-5864725
16,79,Hayatabad Medical Complex,Umbanyar,9468 Anthes Circle,0185-4444056
17,97,NICVD,Kuzhuping,00057 Evergreen Court,0465-2526404
18,19,Rehman Medical Centre,Krajan Suko Kidul,85 Rieder Junction,0949-2224046
19,58,Jinnah Hospital,Nagutskoye,28 Goodland Road,0263-6735058
20,79,Rehman Medical Centre,Pringsewu,75134 Claremont Circle,0633-5173996
21,39,Hayatabad Medical Complex,Ouaoula,259 Glendale Crossing,0560-8034460
22,84,Hayatabad Medical Complex,Balbagay,53 Warbler Plaza,0589-7911085
23,86,Rehman Medical Centre,Al Ḩayfah,02 Vermont Court,0985-6114687
24,49,Hayatabad Medical Complex,Tripoli,30892 Coleman Plaza,0254-4336896
25,7,NICVD,Ceelbuur,2 Eliot Place,0479-5637652
26,22,Jinnah Hospital,Ochla,8 Jana Way,0653-5113889
27,53,NICVD,Guchang,369 Merry Place,0802-1456696
28,92,Jinnah Hospital,Bayzhansay,441 Arrowood Road,0808-9033197
29,24,Aga Khan Hospital,Nowe Brzesko,7 Pennsylvania Point,0986-8089080
30,93,Aga Khan Hospital,Erandique,9 Burning Wood Junction,0658-1933055
31,16,NICVD,Yeshan,2 3rd Point,0851-7119543
32,92,Jinnah Hospital,Sunfang,74768 Commercial Circle,0917-8248980
33,73,Aga Khan Hospital,Quinta do Sobrado,255 Nova Street,0493-4483984
34,48,Aga Khan Hospital,Rila,12345 Green Way,0762-3233867
35,1,Jinnah Hospital,Hearst,1555 Jay Junction,0611-5215558
36,74,Jinnah Hospital,Mendez-Nuñez,31 Schlimgen Avenue,0778-1010519
37,37,Hayatabad Medical Complex,Strömsund,5521 Roth Pass,0722-1213728
38,28,Jinnah Hospital,Nor Gyugh,238 Jenna Lane,0183-9341717
39,40,NICVD,Chrysó,0458 Linden Pass,0961-5996580
40,67,Jinnah Hospital,Rimus,11682 Summer Ridge Point,0868-7297821
41,23,Aga Khan Hospital,Kajisara,30 Golf Drive,0149-9833471
42,20,Jinnah Hospital,Krzczonów,3428 Lakewood Gardens Terrace,0372-8015014
43,27,Jinnah Hospital,Huaidian,910 Artisan Hill,0972-4104754
44,98,Jinnah Hospital,Coaldale,16 La Follette Circle,0971-4517226
45,95,Jinnah Hospital,Cầu Gồ,2 Hauk Way,0441-5382277
